Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    PROTECTED       reduce using rule 366 (modifier -> annotation .)
    PRIVATE         reduce using rule 366 (modifier -> annotation .)
    STATIC          reduce using rule 366 (modifier -> annotation .)
    ABSTRACT        reduce using rule 366 (modifier -> annotation .)
    FINAL           reduce using rule 366 (modifier -> annotation .)
    NATIVE          reduce using rule 366 (modifier -> annotation .)
    SYNCHRONIZED    reduce using rule 366 (modifier -> annotation .)
    TRANSIENT       reduce using rule 366 (modifier -> annotation .)
    VOLATILE        reduce using rule 366 (modifier -> annotation .)
    STRICTFP        reduce using rule 366 (modifier -> annotation .)
    ENUM            reduce using rule 366 (modifier -> annotation .)
    CLASS           reduce using rule 366 (modifier -> annotation .)
    INTERFACE       reduce using rule 366 (modifier -> annotation .)
    BOOLEAN         reduce using rule 366 (modifier -> annotation .)
    VOID            reduce using rule 366 (modifier -> annotation .)
    BYTE            reduce using rule 366 (modifier -> annotation .)
    SHORT           reduce using rule 366 (modifier -> annotation .)
    INT             reduce using rule 366 (modifier -> annotation .)
    LONG            reduce using rule 366 (modifier -> annotation .)
    CHAR            reduce using rule 366 (modifier -> annotation .)
    FLOAT           reduce using rule 366 (modifier -> annotation .)
    DOUBLE          reduce using rule 366 (modifier -> annotation .)
    NAME            reduce using rule 366 (modifier -> annotation .)
    <               reduce using rule 366 (modifier -> annotation .)


state 42

    (453) class_header -> class_header_name . class_header_extends_opt class_header_implements_opt
    (457) class_header_extends_opt -> . class_header_extends
    (458) class_header_extends_opt -> . empty
    (459) class_header_extends -> . EXTENDS class_type
    (623) empty -> .

    EXTENDS         shift and go to state 215
    IMPLEMENTS      reduce using rule 623 (empty -> .)
    {               reduce using rule 623 (empty -> .)

    class_header_extends_opt       shift and go to state 212
    class_header_extends           shift and go to state 213
    empty                          shift and go to state 214

state 43

    (509) interface_header -> interface_header_name . interface_header_extends_opt
    (513) interface_header_extends_opt -> . interface_header_extends
    (514) interface_header_extends_opt -> . empty
    (515) interface_header_extends -> . EXTENDS interface_type_list
    (623) empty -> .

    EXTENDS         shift and go to state 219
    {               reduce using rule 623 (empty -> .)

    interface_header_extends_opt   shift and go to state 216
    interface_header_extends       shift and go to state 217
    empty                          shift and go to state 218

state 44

    (530) enum_header -> enum_header_name . class_header_implements_opt
    (460) class_header_implements_opt -> . class_header_implements
    (461) class_header_implements_opt -> . empty
    (462) class_header_implements -> . IMPLEMENTS interface_type_list
    (623) empty -> .

    IMPLEMENTS      shift and go to state 223
    {               reduce using rule 623 (empty -> .)

    class_header_implements_opt    shift and go to state 220
    class_header_implements        shift and go to state 221
    empty                          shift and go to state 222

state 45

    (554) annotation_type_declaration_header -> annotation_type_declaration_header_name . class_header_extends_opt class_header_implements_opt
    (457) class_header_extends_opt -> . class_header_extends
    (458) class_header_extends_opt -> . empty
    (459) class_header_extends -> . EXTENDS class_type
    (623) empty -> .

    EXTENDS         shift and go to state 215
    IMPLEMENTS      reduce using rule 623 (empty -> .)
    {               reduce using rule 623 (empty -> .)

    class_header_extends_opt       shift and go to state 224
    class_header_extends           shift and go to state 213
    empty                          shift and go to state 214

state 46

    (584) annotation -> normal_annotation .

    PACKAGE         reduce using rule 584 (annotation -> normal_annotation .)
    @               reduce using rule 584 (annotation -> normal_annotation .)
    PUBLIC          reduce using rule 584 (annotation -> normal_annotation .)
    PROTECTED       reduce using rule 584 (annotation -> normal_annotation .)
    PRIVATE         reduce using rule 584 (annotation -> normal_annotation .)
    STATIC          reduce using rule 584 (annotation -> normal_annotation .)
    ABSTRACT        reduce using rule 584 (annotation -> normal_annotation .)
    FINAL           reduce using rule 584 (annotation -> normal_annotation .)
    NATIVE          reduce using rule 584 (annotation -> normal_annotation .)
    SYNCHRONIZED    reduce using rule 584 (annotation -> normal_annotation .)
    TRANSIENT       reduce using rule 584 (annotation -> normal_annotation .)
    VOLATILE        reduce using rule 584 (annotation -> normal_annotation .)
    STRICTFP        reduce using rule 584 (annotation -> normal_annotation .)
    ENUM            reduce using rule 584 (annotation -> normal_annotation .)
    CLASS           reduce using rule 584 (annotation -> normal_annotation .)
    INTERFACE       reduce using rule 584 (annotation -> normal_annotation .)
    BOOLEAN         reduce using rule 584 (annotation -> normal_annotation .)
    VOID            reduce using rule 584 (annotation -> normal_annotation .)
    BYTE            reduce using rule 584 (annotation -> normal_annotation .)
    SHORT           reduce using rule 584 (annotation -> normal_annotation .)
    INT             reduce using rule 584 (annotation -> normal_annotation .)
    LONG            reduce using rule 584 (annotation -> normal_annotation .)
    CHAR            reduce using rule 584 (annotation -> normal_annotation .)
    FLOAT           reduce using rule 584 (annotation -> normal_annotation .)
    DOUBLE          reduce using rule 584 (annotation -> normal_annotation .)
    NAME            reduce using rule 584 (annotation -> normal_annotation .)
    <               reduce using rule 584 (annotation -> normal_annotation .)
    )               reduce using rule 584 (annotation -> normal_annotation .)
    ,               reduce using rule 584 (annotation -> normal_annotation .)
    }               reduce using rule 584 (annotation -> normal_annotation .)
    ;               reduce using rule 584 (annotation -> normal_annotation .)


state 47

    (585) annotation -> marker_annotation .

    PACKAGE         reduce using rule 585 (annotation -> marker_annotation .)
    @               reduce using rule 585 (annotation -> marker_annotation .)
    PUBLIC          reduce using rule 585 (annotation -> marker_annotation .)
    PROTECTED       reduce using rule 585 (annotation -> marker_annotation .)
    PRIVATE         reduce using rule 585 (annotation -> marker_annotation .)
    STATIC          reduce using rule 585 (annotation -> marker_annotation .)
    ABSTRACT        reduce using rule 585 (annotation -> marker_annotation .)
    FINAL           reduce using rule 585 (annotation -> marker_annotation .)
    NATIVE          reduce using rule 585 (annotation -> marker_annotation .)
    SYNCHRONIZED    reduce using rule 585 (annotation -> marker_annotation .)
    TRANSIENT       reduce using rule 585 (annotation -> marker_annotation .)
    VOLATILE        reduce using rule 585 (annotation -> marker_annotation .)
    STRICTFP        reduce using rule 585 (annotation -> marker_annotation .)
    ENUM            reduce using rule 585 (annotation -> marker_annotation .)
    CLASS           reduce using rule 585 (annotation -> marker_annotation .)
    INTERFACE       reduce using rule 585 (annotation -> marker_annotation .)
    BOOLEAN         reduce using rule 585 (annotation -> marker_annotation .)
    VOID            reduce using rule 585 (annotation -> marker_annotation .)
    BYTE            reduce using rule 585 (annotation -> marker_annotation .)
    SHORT           reduce using rule 585 (annotation -> marker_annotation .)
    INT             reduce using rule 585 (annotation -> marker_annotation .)
    LONG            reduce using rule 585 (annotation -> marker_annotation .)
    CHAR            reduce using rule 585 (annotation -> marker_annotation .)
    FLOAT           reduce using rule 585 (annotation -> marker_annotation .)
    DOUBLE          reduce using rule 585 (annotation -> marker_annotation .)
    NAME            reduce using rule 585 (annotation -> marker_annotation .)
    <               reduce using rule 585 (annotation -> marker_annotation .)
    )               reduce using rule 585 (annotation -> marker_annotation .)
    ,               reduce using rule 585 (annotation -> marker_annotation .)
    }               reduce using rule 585 (annotation -> marker_annotation .)
    ;               reduce using rule 585 (annotation -> marker_annotation .)


state 48

    (586) annotation -> single_member_annotation .

    PACKAGE         reduce using rule 586 (annotation -> single_member_annotation .)
    @               reduce using rule 586 (annotation -> single_member_annotation .)
    PUBLIC          reduce using rule 586 (annotation -> single_member_annotation .)
    PROTECTED       reduce using rule 586 (annotation -> single_member_annotation .)
    PRIVATE         reduce using rule 586 (annotation -> single_member_annotation .)
    STATIC          reduce using rule 586 (annotation -> single_member_annotation .)
    ABSTRACT        reduce using rule 586 (annotation -> single_member_annotation .)
    FINAL           reduce using rule 586 (annotation -> single_member_annotation .)
    NATIVE          reduce using rule 586 (annotation -> single_member_annotation .)
    SYNCHRONIZED    reduce using rule 586 (annotation -> single_member_annotation .)
    TRANSIENT       reduce using rule 586 (annotation -> single_member_annotation .)
    VOLATILE        reduce using rule 586 (annotation -> single_member_annotation .)
    STRICTFP        reduce using rule 586 (annotation -> single_member_annotation .)
    ENUM            reduce using rule 586 (annotation -> single_member_annotation .)
    CLASS           reduce using rule 586 (annotation -> single_member_annotation .)
    INTERFACE       reduce using rule 586 (annotation -> single_member_annotation .)
    BOOLEAN         reduce using rule 586 (annotation -> single_member_annotation .)
    VOID            reduce using rule 586 (annotation -> single_member_annotation .)
    BYTE            reduce using rule 586 (annotation -> single_member_annotation .)
    SHORT           reduce using rule 586 (annotation -> single_member_annotation .)
    INT             reduce using rule 586 (annotation -> single_member_annotation .)
    LONG            reduce using rule 586 (annotation -> single_member_annotation .)
    CHAR            reduce using rule 586 (annotation -> single_member_annotation .)
    FLOAT           reduce using rule 586 (annotation -> single_member_annotation .)
    DOUBLE          reduce using rule 586 (annotation -> single_member_annotation .)
    NAME            reduce using rule 586 (annotation -> single_member_annotation .)
    <               reduce using rule 586 (annotation -> single_member_annotation .)
    )               reduce using rule 586 (annotation -> single_member_annotation .)
    ,               reduce using rule 586 (annotation -> single_member_annotation .)
    }               reduce using rule 586 (annotation -> single_member_annotation .)
    ;               reduce using rule 586 (annotation -> single_member_annotation .)


state 49

    (454) class_header_name -> class_header_name1 . type_parameters
    (455) class_header_name -> class_header_name1 .
    (430) type_parameters -> . < type_parameter_list1

    EXTENDS         reduce using rule 455 (class_header_name -> class_header_name1 .)
    IMPLEMENTS      reduce using rule 455 (class_header_name -> class_header_name1 .)
    {               reduce using rule 455 (class_header_name -> class_header_name1 .)
    <               shift and go to state 226

    type_parameters                shift and go to state 225

state 50

    (510) interface_header_name -> interface_header_name1 . type_parameters
    (511) interface_header_name -> interface_header_name1 .
    (430) type_parameters -> . < type_parameter_list1

    EXTENDS         reduce using rule 511 (interface_header_name -> interface_header_name1 .)
    {               reduce using rule 511 (interface_header_name -> interface_header_name1 .)
    <               shift and go to state 226

    type_parameters                shift and go to state 227

state 51

    (531) enum_header_name -> modifiers_opt . ENUM NAME
    (532) enum_header_name -> modifiers_opt . ENUM NAME type_parameters
    (456) class_header_name1 -> modifiers_opt . CLASS NAME
    (512) interface_header_name1 -> modifiers_opt . INTERFACE NAME

    ENUM            shift and go to state 228
    CLASS           shift and go to state 229
